,"# Venues","individual interviews","group interviews","peer interviews","group story sessions","surveys","journals","narrative incident reports","gleaned stories",,"# Questions about stories","choice","range","free text"
"# aspects_status",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"very low",,,,,,,,,,,,,,
"low",,,,,,,,,,,,,,
"moderate",,,,,,,,,,,,,,
"high",,,,,,,,,,,,,,
"very high",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_confidence",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"very low",,,,,,,,,,,,,,
"low",,,,,,,,,,,,,,
"medium",,,,,,,,,,,,,,
"high",,,,,,,,,,,,,,
"very high",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_time",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"very little",,,,,,,,,,,,,,
"little",,,,,,,,,,,,,,
"some",,,,,,,,,,,,,,
"a lot",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_education",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"illiterate",,,,,,,,,,,,,,
"minimal",,,,,,,,,,,,,,
"moderate",,,,,,,,,,,,,,
"high",,,,,,,,,,,,,,
"very high",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_physicalDisabilities",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"none",,,,,,,,,,,,,,
"minimal",,,,,,,,,,,,,,
"moderate",,,,,,,,,,,,,,
"strong",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_emotionalImpairments",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"none",,,,,,,,,,,,,,
"minimal",,,,,,,,,,,,,,
"moderate",,,,,,,,,,,,,,
"strong",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_performing",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"very unimportant",,,,,,,,,,,,,,
"somewhat unimportant",,,,,,,,,,,,,,
"somewhat important",,,,,,,,,,,,,,
"very important",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_conforming",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"very unimportant",,,,,,,,,,,,,,
"somewhat unimportant",,,,,,,,,,,,,,
"somewhat important",,,,,,,,,,,,,,
"very important",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_promoting",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"very unimportant",,,,,,,,,,,,,,
"somewhat unimportant",,,,,,,,,,,,,,
"somewhat important",,,,,,,,,,,,,,
"very important",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_venting",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"very unimportant",,,,,,,,,,,,,,
"somewhat unimportant",,,,,,,,,,,,,,
"somewhat important",,,,,,,,,,,,,,
"very important",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_interest",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"very little",,,,,,,,,,,,,,
"a little",,,,,,,,,,,,,,
"some",,,,,,,,,,,,,,
"a lot",,,,,,,,,,,,,,
"extremely",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_feelings_project",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"negative",,,,,,,,,,,,,,
"neutral",,,,,,,,,,,,,,
"positive",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_feelings_facilitator",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"negative",,,,,,,,,,,,,,
"neutral",,,,,,,,,,,,,,
"positive",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_feelings_stories",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"negative",,,,,,,,,,,,,,
"neutral",,,,,,,,,,,,,,
"positive",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_topic_feeling",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"strongly negative",,,,,,,,,,,,,,
"negative",,,,,,,,,,,,,,
"neutral",,,,,,,,,,,,,,
"positive",,,,,,,,,,,,,,
"strongly positive",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_topic_private",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"very private",,,,,,,,,,,,,,
"medium",,,,,,,,,,,,,,
"not private",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_topic_articulate",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"hard",,,,,,,,,,,,,,
"medium",,,,,,,,,,,,,,
"easy",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_topic_timeframe",,,,,,,,,,,,,,
"unknown",,,,,,,,,,,,,,
"hours",,,,,,,,,,,,,,
"days",,,,,,,,,,,,,,
"months",,,,,,,,,,,,,,
"years",,,,,,,,,,,,,,
"decades",,,,,,,,,,,,,,
"mixed",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_you_experience",,,,,,,,,,,,,,
"none",,,,,,,,,,,,,,
"a little",,,,,,,,,,,,,,
"some",,,,,,,,,,,,,,
"a lot",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_you_help",,,,,,,,,,,,,,
"none",,,,,,,,,,,,,,
"a little",,,,,,,,,,,,,,
"some",,,,,,,,,,,,,,
"a lot",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"# aspects_you_tech",,,,,,,,,,,,,,
"none",,,,,,,,,,,,,,
"a little",,,,,,,,,,,,,,
"some",,,,,,,,,,,,,,
"a lot",,,,,,,,,,,,,,
